CS,CORTE SUPREMA DE JUSTICIA DE LA NACION
CM,CONSEJO DE LA MAGISTRATURA
PG,PROCURACION GENERAL DE LA NACION (PGN)
PN,SECRETARIA GENERAL DE LA PRESIDENCIA DE LA NACION
SL,SECRETARIA LEGAL Y TECNICA
PO,CONSEJO NACIONAL DE COORDINACION DE POLITICAS SOCIALES  (CNCPS)
SN,SINDICATURA GENERAL DE LA NACION (SIGEN)
EN,AUTORIDAD REGULATORIA NUCLEAR (ARN)
DI,AGENCIA NACIONAL DE DISCAPACIDAD (ANADIS)
JG,JEFATURA DE GABINETE DE MINISTROS (JGM)
MM,SECRETARIA DE INNOVACION PUBLICA
AA,SECRETARIA DE MEDIOS Y COMUNICACION PUBLICA
SR,SECRETARIA DE PROGRAMACION PARA LA PREVENCION DE LA DROGADICCION Y LUCHA CONTRA EL NARCOTRAFICO (SEDRONAR)
CF,ENTE NACIONAL DE COMUNICACIONES (ENACOM)
BF,AGENCIA DE ADMINISTRACION DE BIENES DEL ESTADO (AABE)
AF,AGENCIA DE ACCESO A LA INFORMACION PUBLICA (AAIP)
MI,MINISTERIO DEL INTERIOR
RP,REGISTRO NACIONAL DE LAS PERSONAS (RENAPER)
DM,DIRECCION NACIONAL DE MIGRACIONES (DNM)
MR,MINISTERIO DE RELACIONES EXTERIORES, COMERCIO INTERNACIONAL Y CULTO
JU,MINISTERIO DE JUSTICIA Y DERECHOS HUMANO
SP,SERVICIO PENITENCIARIO FEDERAL (SPF)
CP,ENTE DE COOPERACION TECNICA Y FINANCIERA DEL SERVICIO PENITENCIARIO FEDERAL (ENCOPE)
PT,PROCURACION DEL TESORO DE LA NACION (PTN)
AI,INSTITUTO NACIONAL DE ASUNTOS INDIGENAS (INAI)
XR,INSTITUTO NACIONAL CONTRA LA DISCRIMINACION, LA XENOFOBIA Y EL RACISMO (INADI)
JV,CENTRO INTERNACIONAL PARA LA PROMOCION DE LOS DERECHOS HUMANOS (CIPDH)
AB,AGENCIA NACIONAL DE MATERIALES CONTROLADOS (ANMAC)
SG,MINISTERIO DE SEGURIDAD
PF,POLICIA FEDERAL ARGENTINA (PFA)
GN,GENDARMERIA NACIONAL (GNA)
PR,PREFECTURA NAVAL ARGENTINA (PNA)
SA,POLICIA DE SEGURIDAD AEROPORTUARIA (PSA)
FF,CAJA DE RETIROS, JUBILACIONES Y PENSIONES DE LA POLICIA FEDERAL ARGENTINA (CRJYPPFA)
MD,MINISTERIO DE DEFENSA
EC,ESTADO MAYOR CONJUNTO DE LAS FUERZAS ARMADAS (EMCFFAA)
CA,INSTITUTO DE INVESTIGACIONES CIENTIFICAS Y TECNICAS DE LAS FUERZAS ARMADAS (CITEDEF)
CE,ESTADO MAYOR GENERAL DEL EJERCITO (EMGE)
CN,ESTADO MAYOR GENERAL DE LA ARMADA (EMGA)
FA,ESTADO MAYOR GENERAL DE LA FUERZA AEREA (EMFA)
IG,INSTITUTO GEOGRAFICO NACIONAL (IGN)
SM,SERVICIO METEOROLOGICO NACIONAL (SMN)
IA,INSTITUTO DE AYUDA FINANCIERA PARA PAGO DE RETIROS Y PENSIONES MILITARES (IAFPRPM)
ME,MINISTERIO DE ECONOMIA
ID,INSTITUTO NACIONAL DE ESTADISTICA Y CENSOS (INDEC)
CV,COMISION NACIONAL DE VALORES (CNV)
IU,UNIDAD DE INFORMACION FINANCIERA (UIF)
SS,SUPERINTENDENCIA DE SEGUROS DE LA NACION (SSN)
TF,TRIBUNAL FISCAL DE LA NACION (TFN)
MP,MINISTERIO DE DESARROLLO PRODUCTIVO
TE,SECRETARIA DE ENERGIA
EX,COMISION NACIONAL DE COMERCIO EXTERIOR (CNC)
EA,COMISION NACIONAL DE ENERGIA ATOMICA (CNEA)
GA,ENTE NACIONAL REGULADOR DEL GAS (ENARGAS)
EE,ENTE NACIONAL REGULADOR DE LA ELECTRICIDAD (ENRE)
NT,INSTITUTO NACIONAL DE TECNOLOGIA INDUSTRIAL (INTI)
IP,INSTITUTO NACIONAL DE LA PROPIEDAD INDUSTRIAL (INPI)
CG,SERVICIO GEOLOGICO MINERO ARGENTINO (SEGEMAR)
AM,MINISTERIO DE AGRICULTURA, GANADERIA Y PESCA
TA,INSTITUTO NACIONAL DE TECNOLOGIA AGROPECUARIA (INTA)
VL,SERVICIO NACIONAL DE SANIDAD Y CALIDAD AGROALIMENTARIA (SENASA)
DP,INSTITUTO NACIONAL DE INVESTIGACION Y DESARROLLO PESQUERO (INIDEP)
VI,INSTITUTO NACIONAL DE VITIVINICULTURA (INV)
IN,INSTITUTO NACIONAL DE SEMILLAS (INASE)
ST,MINISTERIO DE TURISMO Y DEPORTES
TU,INSTITUTO NACIONAL DE PROMOCION TURISTICA (INPROTUR)
TS,MINISTERIO DE TRANSPORTE
NA,ADMINISTRACION NACIONAL DE AVIACION CIVIL (ANAC)
RA,ORGANISMO REGULADOR DEL SISTEMA NACIONAL DE AEROPUERTOS (ORSNA)
RT,COMISION NACIONAL DE REGULACION DEL TRANSPORTE (CNRT)
AS,AGENCIA NACIONAL DE SEGURIDAD VIAL (ANSV)
JA,JUNTA DE INVESTIGACION DE ACCIDENTES DE AVIACION CIVIL (JIAAC)
PU,MINISTERIO DE OBRAS PUBLICAS
DV,DIRECCION NACIONAL DE VIALIDAD (DNV)
SC,ORGANISMO REGULADOR DE SEGURIDAD DE PRESAS (ORSEP)
PS,ENTE NACIONAL DE OBRAS HIDRICAS DE SANEAMIENTO (ENOHSA)
TH,INSTITUTO NACIONAL DEL AGUA (INA)
TT,TRIBUNAL DE TASACIONES DE LA NACION (TTN)
IV,MINISTERIO DE DESARROLLO TERRITORIAL Y HABITAT
MC,MINISTERIO DE EDUCACION
AU,COMISION NACIONAL DE EVALUACION Y ACREDITACION UNIVERSITARIA (CONEAU)
ML,FUNDACION MIGUEL LILLO (LILLO)
CT,MINISTERIO DE CIENCIA, TECNOLOGIA E INNOVACION
CO,CONSEJO NACIONAL DE INVESTIGACIONES CIENTIFICAS Y TECNICAS (CONICET)
AE,COMISION NACIONAL DE ACTIVIDADES ESPACIALES (CONAE)
AH,BANCO NACIONAL DE DATOS GENETICOS (BNDG)
SE,MINISTERIO DE CULTURA
TC,TEATRO NACIONAL CERVANTES (TNC)
BN,BIBLIOTECA NACIONAL DR. MARIANO MORENO (BNMM)
IT,INSTITUTO NACIONAL DEL TEATRO (INT)
AR,FONDO NACIONAL DE LAS ARTES (FNA)
MT,MINISTERIO DE TRABAJO, EMPLEO Y SEGURIDAD SOCIAL
SU,SUPERINTENDENCIA DE RIESGOS DEL TRABAJO (SRT)
AN,ADMINISTRACION NACIONAL DE LA SEGURIDAD SOCIAL (ANSES)
MS,MINISTERIO DE SALUD
SO,HOSPITAL NACIONAL EN RED ESPECIALIZADO EN SALUD MENTAL Y ADICCIONES LICENCIADA LAURA BONAPARTE (H.BONAPARTE)
HS,HOSPITAL NACIONAL DR. BALDOMERO SOMMER (H.SOMMER)
MA,ADMINISTRACION NACIONAL DE MEDICAMENTOS, ALIMENTOS Y TECNOLOGIA MEDICA (ANMAT)
CU,INSTITUTO NACIONAL CENTRAL UNICO COORDINADOR DE ABLACION E IMPLANTE (INCUCAI)
IM,ADMINISTRACION NACIONAL DE LABORATORIOS E INSTITUTOS DE SALUD DR. CARLOS G. MALBRAN (ANLIS)
HP,HOSPITAL NACIONAL PROFESOR ALEJANDRO POSADAS (H.POSADAS)
MO,COLONIA NACIONAL DR. MANUEL A. MONTES DE OCA (M.OCA)
IR,INSTITUTO NACIONAL DE REHABILITACION PSICOFISICA DEL SUR DR. JUAN OTIMIO TESONE (INAREPS)
NS,SUPERINTENDENCIA DE SERVICIOS DE SALUD (SSSALUD)
IC,INSTITUTO NACIONAL DEL CANCER (INC)
AL,AGENCIA NACIONAL DE LABORATORIOS PUBLICOS (ANLAP)
RN,MINISTERIO DE AMBIENTE Y DESARROLLO SOSTENIBLE
PQ,ADMINISTRACION DE PARQUES NACIONALES (APN)
DS,MINISTERIO DE DESARROLLO SOCIAL
MF,SECRETARIA NACIONAL DE NIÃ‘EZ, ADOLESCENCIA Y FAMILIA (SENNAF)
AC,INSTITUTO NACIONAL DE ASOCIATIVISMO Y ECONOMIA SOCIAL (INAES)
MU,MINISTERIO DE LAS MUJERES, GENEROS Y DIVERSIDAD
